,SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,0,UN,State Unassigned,UN_Unassigned,Unassigned,8464,8464,0,0,0,352,352,0,0,,
1,1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,,
2,2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,,
3,3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,35,3,32,0,0,0,0,0,0,,
4,0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,371,291,80,0,0,7,6,1,0,,
5,4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,1080,726,347,7,0,52,52,0,0,,
6,5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,699,404,289,6,0,42,37,5,0,,
7,6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,824,510,308,6,0,64,60,3,1,,
8,7,AP,Andhra Pradesh,AP_Guntur,Guntur,958,431,511,16,0,67,55,10,2,,
9,8,AP,Andhra Pradesh,AP_Krishna,Krishna,1179,615,519,45,0,47,40,5,2,,
10,9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,1555,684,827,44,0,72,50,20,2,,
11,0,AP,Andhra Pradesh,AP_Other State,Other State,1730,652,1078,0,0,69,-21,90,0,,
12,10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,218,88,128,2,0,18,-10,28,0,,
13,11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,522,212,306,4,0,29,18,11,0,,
14,12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,61,23,36,2,0,1,-13,14,0,,
15,13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,407,219,186,2,0,40,40,0,0,,
16,14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,99,60,39,0,0,5,-3,8,0,,
17,15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,681,565,115,1,0,18,18,0,0,,
18,16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,500,280,219,1,0,22,8,14,0,,
19,17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,0,0,0,0,0,0,0,0,0,,
20,18,AR,Arunachal Pradesh,AR_Changlang,Changlang,76,60,16,0,0,0,0,0,0,,
21,19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,0,0,0,0,0,0,0,0,0,,
22,20,AR,Arunachal Pradesh,AR_East Siang,East Siang,9,5,4,0,0,0,0,0,0,,
23,21,AR,Arunachal Pradesh,AR_Kamle,Kamle,0,0,0,0,0,0,0,0,0,,
24,22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,0,0,0,0,0,0,0,0,0,,
25,23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,0,0,0,0,0,0,0,0,0,,
26,24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,1,1,0,0,0,0,0,0,0,,
27,25,AR,Arunachal Pradesh,AR_Lohit,Lohit,4,2,2,0,0,0,0,0,0,,
28,26,AR,Arunachal Pradesh,AR_Longding,Longding,4,3,1,0,0,0,0,0,0,,
29,27,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,3,2,1,0,0,0,0,0,0,,
30,28,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,1,1,0,0,0,0,0,0,0,,
31,29,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,0,0,0,0,0,0,0,0,0,,
32,30,AR,Arunachal Pradesh,AR_Namsai,Namsai,4,2,2,0,0,0,0,0,0,,
33,31,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,1,0,1,0,0,0,0,0,0,,
34,32,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,38,30,8,0,0,0,0,0,0,,
35,33,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,0,0,0,0,0,0,0,0,0,,
36,34,AR,Arunachal Pradesh,AR_Siang,Siang,0,0,0,0,0,0,0,0,0,,
